City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Snowfall Last Hour,Rainfall Last Hour
0,Rikitea,PF,-23.12,-134.97,71.22,72,3,15.03,clear sky,0,0.0
1,Hay River,CA,60.82,-115.8,66.2,68,75,3.36,broken clouds,0,0.0
2,Albany,US,42.6,-73.97,84.0,55,10,4.0,clear sky,0,0.0
3,Mahebourg,MU,-20.41,57.7,71.6,83,75,13.87,shower rain,0,0.0
4,Severo-Kurilsk,RU,50.68,156.12,49.98,91,100,6.76,light rain,0,0.19
5,Kostino,RU,58.91,53.27,60.57,96,42,2.39,scattered clouds,0,0.0
6,Lubango,AO,-14.92,13.49,57.78,36,0,4.9,clear sky,0,0.0
7,Bethel,US,41.37,-73.41,82.4,51,1,5.82,clear sky,0,0.0
8,Olafsvik,IS,64.89,-23.71,50.79,83,58,4.18,broken clouds,0,0.0
9,Kirensk,RU,57.79,108.11,68.7,56,75,4.61,broken clouds,0,0.0
10,Port Lincoln,AU,-34.73,135.87,54.86,77,17,2.89,few clouds,0,0.0
11,Hithadhoo,MV,-0.6,73.08,84.83,72,71,9.19,broken clouds,0,0.0
12,Bredasdorp,ZA,-34.53,20.04,57.2,44,0,12.75,light rain,0,0.94
13,Barrow,US,71.29,-156.79,39.2,80,90,8.05,overcast clouds,0,0.0
14,Butaritari,KI,3.07,172.79,83.71,75,64,11.88,broken clouds,0,0.0
15,Airai,TL,-8.93,125.41,63.61,78,95,5.77,overcast clouds,0,0.0
16,Vaini,TO,-21.2,-175.2,73.4,73,75,17.22,light intensity drizzle,0,0.0
17,Thompson,CA,55.74,-97.86,73.4,56,75,6.93,broken clouds,0,0.0
18,Beloha,MG,-25.17,45.05,63.36,83,61,5.17,broken clouds,0,0.0
19,Sayyan,YE,15.17,44.32,66.27,62,22,4.05,few clouds,0,0.0
20,Pevek,RU,69.7,170.31,49.21,70,69,6.15,broken clouds,0,0.0
21,Cape Town,ZA,-33.93,18.42,57.2,82,90,33.33,heavy intensity rain,0,14.48
22,Longyearbyen,SJ,78.22,15.64,44.89,77,86,1.39,overcast clouds,0,0.0
23,Podgornoye,RU,51.73,39.15,69.8,56,34,6.71,light rain,0,0.28
24,Rafai,CF,4.95,23.92,69.67,97,100,0.72,light rain,0,0.6
25,Pericos,MX,25.05,-107.7,96.01,48,62,5.01,broken clouds,0,0.0
26,Frederico Westphalen,BR,-27.36,-53.39,63.0,93,9,2.68,clear sky,0,0.0
27,Port Hardy,CA,50.7,-127.42,57.2,82,75,5.82,broken clouds,0,0.0
28,Tezu,IN,27.92,96.17,75.09,86,100,3.42,moderate rain,0,1.36
29,Basco,PH,20.45,121.97,84.76,80,67,11.63,broken clouds,0,0.0
30,Arawa,PG,-6.21,155.54,80.83,81,100,7.09,heavy intensity rain,0,4.35
31,Port Macquarie,AU,-31.43,152.92,52.0,97,1,1.01,clear sky,0,0.0
32,Antofagasta,CL,-23.65,-70.4,57.2,76,90,5.82,overcast clouds,0,0.0
33,Ushuaia,AR,-54.8,-68.3,35.6,80,40,16.11,scattered clouds,0,0.0
34,Cap Malheureux,MU,-19.98,57.61,71.01,76,3,8.99,clear sky,0,0.0
35,Kungurtug,RU,50.6,97.52,62.02,76,36,1.72,scattered clouds,0,0.0
36,Gubkinskiy,RU,64.43,76.5,58.01,78,83,15.93,light rain,0,0.2
37,Tromso,NO,69.65,18.96,50.0,93,75,4.7,broken clouds,0,0.0
38,Garowe,SO,8.41,48.48,77.9,64,78,30.22,broken clouds,0,0.0
39,Hermanus,ZA,-34.42,19.23,57.99,71,44,13.0,heavy intensity rain,0,7.41
40,Tuktoyaktuk,CA,69.45,-133.04,57.2,67,75,8.05,broken clouds,0,0.0
41,Slavsk,RU,55.04,21.68,49.1,95,1,7.31,clear sky,0,0.0
42,Kodiak,US,57.79,-152.41,57.2,67,90,13.87,overcast clouds,0,0.0
43,Punta Arenas,CL,-53.15,-70.92,33.8,84,72,13.87,light snow,0,0.0
44,Mar Del Plata,AR,-38.0,-57.56,42.8,56,1,12.75,clear sky,0,0.0
45,Mataura,NZ,-46.19,168.86,42.94,86,86,3.98,overcast clouds,0,0.0
46,Carnarvon,AU,-24.87,113.63,55.4,100,14,5.82,few clouds,0,0.0
47,Kandiaro,PK,27.06,68.21,89.8,59,3,8.72,clear sky,0,0.0
48,Torbay,CA,47.67,-52.73,57.0,87,90,18.34,overcast clouds,0,0.0
49,Port Alfred,ZA,-33.59,26.89,58.23,36,0,10.2,clear sky,0,0.0
50,Hobart,AU,-42.88,147.33,42.01,86,75,4.7,broken clouds,0,0.0
51,The Valley,AI,18.22,-63.06,84.2,79,40,10.29,scattered clouds,0,0.0
52,Abha,SA,18.22,42.51,73.4,53,20,9.17,few clouds,0,0.0
53,East London,ZA,-33.02,27.91,58.8,43,0,15.03,clear sky,0,0.0
54,Cairns,AU,-16.92,145.77,73.4,73,75,10.29,broken clouds,0,0.0
55,Karratha,AU,-20.74,116.85,62.73,29,31,18.34,scattered clouds,0,0.0
56,Jamestown,US,42.1,-79.24,73.0,68,40,11.41,scattered clouds,0,0.0
57,Udachnyy,RU,66.42,112.4,59.0,67,20,6.71,few clouds,0,0.0
58,Sao Joao Da Barra,BR,-21.64,-41.05,71.87,85,81,17.29,broken clouds,0,0.0
59,Kalmunai,LK,7.42,81.82,80.19,78,100,4.45,overcast clouds,0,0.0
60,Hilo,US,19.73,-155.09,82.4,65,20,8.05,few clouds,0,0.0
61,Guia Lopes Da Laguna,BR,-21.46,-56.11,73.02,60,14,1.36,few clouds,0,0.0
62,Chokurdakh,RU,70.63,147.92,70.3,45,61,9.66,broken clouds,0,0.0
63,Yellowknife,CA,62.46,-114.35,70.0,52,75,4.7,broken clouds,0,0.0
64,Norman Wells,CA,65.28,-126.83,66.2,63,75,4.7,broken clouds,0,0.0
65,New Norfolk,AU,-42.78,147.06,42.01,92,0,1.68,clear sky,0,0.0
66,Panaba,MX,21.28,-88.27,80.51,84,52,9.42,light rain,0,0.62
67,Saint-Pierre,RE,-21.34,55.48,66.2,72,15,3.36,few clouds,0,0.0
68,San Luis,AR,-33.3,-66.34,47.68,53,91,6.2,overcast clouds,0,0.0
69,Aykhal,RU,66.0,111.5,59.0,67,20,6.71,few clouds,0,0.0
70,Bonavista,CA,48.65,-53.11,57.99,85,97,5.01,light rain,0,0.19
71,Provideniya,RU,64.38,-173.3,48.2,81,40,15.66,fog,0,0.0
72,Oster,UA,50.95,30.88,57.99,100,100,15.66,moderate rain,0,2.23
73,Busselton,AU,-33.65,115.33,55.99,72,44,13.0,light rain,0,0.28
74,Awbari,LY,26.59,12.78,84.24,20,0,10.25,clear sky,0,0.0
75,Flinders,AU,-34.58,150.86,54.0,92,49,5.99,scattered clouds,0,0.0
76,Port Elizabeth,ZA,-33.92,25.57,59.0,38,0,13.87,clear sky,0,0.0
77,Anzhero-Sudzhensk,RU,56.08,86.03,62.6,100,40,6.71,scattered clouds,0,0.0
78,Gushi,CN,34.64,109.58,74.89,66,19,4.9,few clouds,0,0.0
79,Trincomalee,LK,8.57,81.23,80.65,78,99,18.16,overcast clouds,0,0.0
80,Kapaa,US,22.08,-159.32,82.4,69,40,14.99,heavy intensity rain,0,6.6
81,Qaanaaq,GL,77.48,-69.36,45.91,63,82,3.13,broken clouds,0,0.0
82,Upernavik,GL,72.79,-56.15,41.79,87,94,9.75,overcast clouds,0,0.0
83,Launceston,AU,-41.45,147.17,45.0,93,0,8.05,clear sky,0,0.0
84,Avarua,CK,-21.21,-159.78,71.6,83,98,10.29,moderate rain,0,1.07
85,Saint George,US,37.1,-113.58,107.6,12,1,13.87,clear sky,0,0.0
86,Dikson,RU,73.51,80.55,41.49,97,98,4.99,overcast clouds,0,0.0
87,Sorong,ID,-0.88,131.25,79.0,82,3,6.11,clear sky,0,0.0
88,Lengshuitan,CN,26.41,111.6,82.81,76,95,3.49,overcast clouds,0,0.0
89,Mopipi,BW,-21.18,24.88,43.0,57,0,8.19,clear sky,0,0.0
90,Saskylakh,RU,71.92,114.08,63.0,60,93,17.63,overcast clouds,0,0.0
91,Tabuk,PH,17.42,121.44,80.96,74,100,0.81,overcast clouds,0,0.0
92,Ribeira Grande,PT,38.52,-28.7,68.7,83,2,15.68,clear sky,0,0.0
93,San Jose,US,37.34,-121.89,93.99,25,1,14.99,clear sky,0,0.0
94,Aklavik,CA,68.22,-135.01,57.2,71,90,8.05,light intensity shower rain,0,0.0
95,Ponta Do Sol,PT,32.67,-17.1,69.01,75,0,3.33,clear sky,0,0.0
96,Los Llanos De Aridane,ES,28.66,-17.92,71.6,78,75,11.41,broken clouds,0,0.0
97,Vardo,NO,70.37,31.11,46.65,90,59,3.33,broken clouds,0,0.0
98,Chuy,UY,-33.7,-53.46,44.87,66,40,9.93,scattered clouds,0,0.0
99,Juneau,US,58.3,-134.42,53.6,93,90,11.41,overcast clouds,0,0.0
100,Lakatoro,VU,-16.1,167.42,80.6,74,75,9.17,broken clouds,0,0.0
101,Nikolskoye,RU,59.7,30.79,52.0,87,59,2.24,fog,0,0.0
102,Portland,US,45.52,-122.68,77.0,47,40,5.82,scattered clouds,0,0.0
103,Umm Lajj,SA,25.02,37.27,82.94,72,33,7.23,scattered clouds,0,0.0
104,Puerto Ayora,EC,-0.74,-90.35,69.01,88,81,1.99,broken clouds,0,0.0
105,San Patricio,MX,19.22,-104.7,87.8,74,40,13.87,scattered clouds,0,0.0
106,Bambous Virieux,MU,-20.34,57.76,71.6,83,75,13.87,shower rain,0,0.0
107,Gornyak,RU,50.99,81.47,63.21,79,45,1.57,light rain,0,0.37
108,Biltine,TD,14.53,20.92,87.4,42,51,11.72,broken clouds,0,0.0
109,Aswan,EG,24.09,32.91,82.85,23,23,9.57,few clouds,0,0.0
110,Rundu,NA,-17.93,19.77,46.4,39,0,1.12,clear sky,0,0.0
111,Saint-Philippe,RE,-21.36,55.77,66.2,72,40,3.36,light rain,0,0.4
112,Tasiilaq,GL,65.61,-37.64,39.2,86,0,8.05,clear sky,0,0.0
113,Coquimbo,CL,-29.95,-71.34,55.4,82,59,5.23,broken clouds,0,0.0
114,Georgetown,MY,5.41,100.34,80.6,94,20,4.7,few clouds,0,0.0
115,Khatanga,RU,71.97,102.5,59.58,66,74,18.61,broken clouds,0,0.0
116,Lasa,IT,46.62,10.7,53.6,81,5,1.3,clear sky,0,0.0
117,Nemuro,JP,43.32,145.57,56.26,89,93,3.62,overcast clouds,0,0.0
118,Vanavara,RU,60.34,102.28,66.38,62,38,0.92,scattered clouds,0,0.0
119,Kunya,NG,12.22,8.53,73.4,94,60,4.7,broken clouds,0,0.0
120,Cacapava Do Sul,BR,-30.51,-53.49,44.04,77,51,4.76,broken clouds,0,0.0
121,Pizarro,CO,4.95,-77.37,78.64,83,78,6.44,broken clouds,0,0.0
122,Margate,GB,51.38,1.39,62.01,73,55,1.01,broken clouds,0,0.0
123,Cabo San Lucas,MX,22.89,-109.91,98.6,27,75,17.22,broken clouds,0,0.0
124,Nishihara,JP,26.18,127.76,86.0,79,75,10.29,broken clouds,0,0.0
125,Jeremie,HT,18.65,-74.12,81.99,70,33,1.97,scattered clouds,0,0.0
126,Atuona,PF,-9.8,-139.03,79.83,76,2,20.22,clear sky,0,0.0
127,Sola,VU,-13.88,167.55,80.15,82,26,27.94,light rain,0,0.41
128,Esperance,AU,-33.87,121.9,46.4,65,2,19.46,clear sky,0,0.0
129,Narsaq,GL,60.92,-46.05,53.6,62,100,1.12,light rain,0,0.47
130,Constitucion,CL,-35.33,-72.42,52.86,84,100,6.26,overcast clouds,0,0.0
131,Daudnagar,IN,25.03,84.4,85.96,68,83,6.64,broken clouds,0,0.0
132,Asau,RO,46.43,26.4,53.01,89,100,4.45,overcast clouds,0,0.0
133,Nara,JP,34.69,135.8,72.0,83,90,3.36,light rain,0,0.0
134,Cidreira,BR,-30.18,-50.21,56.17,87,93,6.02,overcast clouds,0,0.0
135,Yulara,AU,-25.24,130.99,41.0,61,0,8.05,clear sky,0,0.0
136,Castro,BR,-24.79,-50.01,58.78,84,4,5.41,clear sky,0,0.0
137,Marzuq,YE,14.4,46.47,82.02,41,72,8.25,broken clouds,0,0.0
138,Leningradskiy,RU,69.38,178.42,43.32,70,57,11.74,broken clouds,0,0.0
139,Matara,LK,5.95,80.54,78.8,88,94,8.14,overcast clouds,0,0.0
140,Nanortalik,GL,60.14,-45.24,46.6,87,100,3.33,light rain,0,0.14
141,Tabory,RU,58.52,64.55,62.71,82,5,6.51,clear sky,0,0.0
142,Manaure,CO,11.78,-72.44,83.82,67,21,15.59,few clouds,0,0.0
143,Bengkulu,ID,-3.8,102.27,74.55,88,71,3.04,broken clouds,0,0.0
144,Borborema,BR,-21.62,-49.07,71.4,53,21,2.86,few clouds,0,0.0
145,Pacific Grove,US,36.62,-121.92,77.0,60,1,12.75,clear sky,0,0.0
146,Buala,SB,-8.14,159.59,82.99,78,97,14.58,moderate rain,0,2.22
147,Jibuti,DJ,11.5,42.5,100.4,29,75,3.36,broken clouds,0,0.0
148,Katobu,ID,-4.94,122.53,78.62,83,24,7.47,few clouds,0,0.0
149,Hami,CN,42.8,93.45,76.91,34,53,11.92,broken clouds,0,0.0
150,Sainte-Anne-Des-Monts,CA,49.12,-66.49,71.24,80,47,7.45,scattered clouds,0,0.0
151,Bandarbeyla,SO,9.49,50.81,82.06,65,69,30.33,broken clouds,0,0.0
152,Kruisfontein,ZA,-34.0,24.73,58.23,32,0,15.64,clear sky,0,0.0
153,Richards Bay,ZA,-28.78,32.04,57.04,69,0,11.54,clear sky,0,0.0
154,Faanui,PF,-16.48,-151.75,79.02,75,100,14.72,overcast clouds,0,0.0
155,Manggar,ID,-2.88,108.27,80.42,85,92,13.44,light rain,0,0.87
156,Tuatapere,NZ,-46.13,167.68,45.36,69,59,4.14,broken clouds,0,0.0
157,Swan Hill,AU,-35.34,143.55,52.14,78,0,12.82,clear sky,0,0.0
158,Isangel,VU,-19.55,169.27,78.8,69,75,11.41,broken clouds,0,0.0
159,Chicama,PE,-7.84,-79.15,63.14,81,11,5.06,few clouds,0,0.0
160,Atambua,ID,-9.11,124.89,76.32,63,100,5.73,overcast clouds,0,0.0
161,Purranque,CL,-40.92,-73.17,37.4,100,82,1.48,mist,0,0.0
162,Morant Bay,JM,17.88,-76.41,87.8,62,20,9.17,few clouds,0,0.0
163,Semme,FR,46.2,1.5,66.2,45,3,10.29,clear sky,0,0.0
164,Pangnirtung,CA,66.15,-65.71,48.81,61,43,1.5,scattered clouds,0,0.0
165,Atyrau,KZ,47.12,51.88,77.0,31,0,8.95,clear sky,0,0.0
166,Arraial Do Cabo,BR,-22.97,-42.03,72.99,78,69,15.68,broken clouds,0,0.0
167,Meadow Lake,US,34.8,-106.54,96.8,13,75,20.8,broken clouds,0,0.0
168,Deputatskiy,RU,69.3,139.9,68.97,46,32,6.35,scattered clouds,0,0.0
169,Bluff,NZ,-46.6,168.33,47.05,68,91,10.38,overcast clouds,0,0.0
170,Ivanteyevka,RU,55.97,37.92,60.8,87,75,8.95,broken clouds,0,0.0
171,Darhan,MN,49.49,105.92,66.54,71,15,4.07,few clouds,0,0.0
172,Cangzhou,CN,38.32,116.87,73.0,76,90,3.11,overcast clouds,0,0.0
173,Gamba,GA,-2.65,10.0,70.47,93,20,6.33,few clouds,0,0.0
174,Cayenne,GF,4.93,-52.33,78.8,94,31,2.24,light rain,0,0.0
175,Grindavik,IS,63.84,-22.43,50.0,93,90,5.82,overcast clouds,0,0.0
176,Sitka,US,57.05,-135.33,59.0,72,75,6.93,broken clouds,0,0.0
177,Shimoda,JP,34.67,138.95,69.8,83,75,5.82,broken clouds,0,0.0
178,Lata,PT,40.16,-8.33,70.0,93,0,1.12,clear sky,0,0.0
179,Aban,RU,56.67,96.06,61.68,71,72,6.04,broken clouds,0,0.0
180,Fort Nelson,CA,58.81,-122.7,69.8,43,75,13.87,broken clouds,0,0.0
181,Quatre Cocos,MU,-20.21,57.76,71.6,83,75,13.87,shower rain,0,0.0
182,Kidal,ML,18.44,1.41,87.98,35,50,13.78,scattered clouds,0,0.0
183,Ludvika,SE,60.15,15.19,51.8,76,56,4.7,broken clouds,0,0.0
184,Qasigiannguit,GL,68.82,-51.19,48.2,70,36,3.36,scattered clouds,0,0.0
185,Belaya Gora,RU,68.53,146.42,75.88,37,96,10.07,overcast clouds,0,0.0
186,Souillac,MU,-20.52,57.52,71.6,83,75,13.87,shower rain,0,0.0
187,Soyo,AO,-6.13,12.37,71.83,83,18,9.01,few clouds,0,0.0
188,Christchurch,NZ,-43.53,172.63,48.0,81,41,3.36,scattered clouds,0,0.0
189,Ostrov,RU,57.34,28.35,51.8,87,32,4.47,scattered clouds,0,0.0
190,Sao Lourenco Do Sul,BR,-31.37,-51.98,45.0,97,81,7.81,broken clouds,0,0.0
191,Tual,ID,-5.67,132.75,79.07,81,44,22.41,scattered clouds,0,0.0
192,Kosa,RU,59.94,55.0,56.52,83,22,3.27,few clouds,0,0.0
193,Vestmanna,FO,62.16,-7.17,50.0,93,100,16.11,light rain,0,0.32
194,Bemidji,US,47.47,-94.88,80.01,47,75,4.7,broken clouds,0,0.0
195,Raudeberg,NO,61.99,5.14,53.6,76,90,5.82,overcast clouds,0,0.0
196,Sobolevo,RU,54.43,31.9,52.57,84,98,11.07,light rain,0,0.16
197,Yanam,IN,16.73,82.22,80.98,86,100,3.71,overcast clouds,0,0.0
198,Manyana,BW,-23.4,21.72,44.01,48,0,10.22,clear sky,0,0.0
199,Leshan,CN,29.56,103.76,75.33,79,96,1.05,overcast clouds,0,0.0
200,Ndele,CF,8.41,20.65,69.93,95,98,1.54,moderate rain,0,1.31
201,Mezen,RU,65.85,44.24,45.7,94,19,3.33,few clouds,0,0.0
202,Mehamn,NO,71.04,27.85,47.48,83,0,5.06,clear sky,0,0.0
203,Strzelce Opolskie,PL,50.51,18.3,54.0,92,8,3.94,clear sky,0,0.0
204,Laguna,US,38.42,-121.42,105.01,11,1,6.93,clear sky,0,0.0
205,Kahului,US,20.89,-156.47,89.6,46,40,29.97,scattered clouds,0,0.0
206,Ancud,CL,-41.87,-73.82,39.0,93,75,2.24,broken clouds,0,0.0
207,Kyabe,TD,9.45,18.94,75.61,82,95,2.57,light rain,0,0.24
208,Puerto Escondido,MX,15.85,-97.07,86.0,70,75,5.82,broken clouds,0,0.0
209,Talas,TR,38.69,35.55,59.0,82,0,1.92,clear sky,0,0.0
210,Oranjemund,NA,-28.55,16.43,54.88,80,0,13.38,clear sky,0,0.0
211,Nabire,ID,-3.37,135.48,81.72,74,99,3.49,overcast clouds,0,0.0
212,Kavaratti,IN,10.57,72.64,82.45,75,100,10.69,moderate rain,0,1.07
213,Itarema,BR,-2.92,-39.92,77.88,77,57,14.61,broken clouds,0,0.0
214,Hofn,IS,64.25,-15.21,50.95,87,100,8.08,light rain,0,0.23
215,San Policarpo,PH,12.18,125.51,82.62,73,100,2.66,overcast clouds,0,0.0
216,Touros,BR,-5.2,-35.46,71.6,94,14,3.36,few clouds,0,0.0
217,Cherskiy,RU,68.75,161.3,54.52,89,100,2.82,overcast clouds,0,0.0
218,Agara,GE,42.04,43.82,65.08,73,99,1.61,overcast clouds,0,0.0
219,Salalah,OM,17.02,54.09,80.6,94,90,3.36,drizzle,0,0.0
220,Marsaxlokk,MT,35.84,14.54,75.0,69,0,3.36,clear sky,0,0.0
221,Sangar,RU,63.92,127.47,75.83,67,28,4.09,scattered clouds,0,0.0
222,Camana,PE,-16.62,-72.71,59.2,76,5,6.2,clear sky,0,0.0
223,Victoria,HK,22.29,114.16,86.0,74,11,4.0,few clouds,0,0.0
224,Kaeo,NZ,-35.1,173.78,57.99,3,43,5.99,light rain,0,0.16
225,Qaqortoq,GL,60.72,-46.03,53.6,62,100,1.12,light rain,0,0.36
226,Araouane,ML,18.9,-3.53,97.18,23,4,3.67,clear sky,0,0.0
227,Yeniseysk,RU,58.45,92.17,61.07,74,0,4.65,clear sky,0,0.0
228,Omsukchan,RU,62.53,155.8,69.42,39,7,4.61,clear sky,0,0.0
229,Aksu,CN,41.12,80.26,71.29,39,6,3.18,clear sky,0,0.0
230,Jakar,BT,27.55,90.75,59.56,75,96,0.6,overcast clouds,0,0.0
231,Santa Rosa,PH,14.31,121.11,81.0,87,100,1.99,light rain,0,0.7
232,Mazamari,PE,-11.33,-74.53,73.18,71,53,0.78,broken clouds,0,0.0
233,Catabola,AO,-12.15,17.28,52.32,44,0,3.47,clear sky,0,0.0
234,Nhulunbuy,AU,-12.23,136.77,77.0,53,96,16.11,overcast clouds,0,0.0
235,Sao Filipe,CV,14.9,-24.5,74.28,82,73,3.47,broken clouds,0,0.0
236,Camacha,PT,33.08,-16.33,68.0,77,40,10.29,scattered clouds,0,0.0
237,Deniliquin,AU,-35.53,144.97,53.01,82,41,10.22,scattered clouds,0,0.0
238,Sambava,MG,-14.27,50.17,69.66,85,71,9.62,light rain,0,0.53
239,Lesnoy,RU,57.62,63.08,61.18,83,0,5.99,clear sky,0,0.0
240,Gizo,SB,-8.1,156.84,82.63,77,95,14.85,moderate rain,0,1.76
241,Lardos,GR,36.09,28.02,78.01,73,0,14.99,clear sky,0,0.0
242,Mormugao,IN,15.4,73.8,79.61,82,100,5.1,light rain,0,0.58
243,Yar-Sale,RU,66.83,70.83,51.96,95,100,13.29,light rain,0,0.64
244,Kotovo,RU,50.32,44.8,68.72,80,50,7.29,scattered clouds,0,0.0
245,Avera,US,33.19,-82.53,89.6,49,1,3.36,clear sky,0,0.0
246,Abonnema,NG,4.71,6.79,73.4,100,20,4.74,few clouds,0,0.0
247,Toyooka,JP,35.53,134.83,66.2,93,75,6.93,moderate rain,0,0.0
248,Coyula,MX,20.63,-103.2,71.6,56,90,9.17,thunderstorm with light rain,0,0.0
249,Canillo,AD,42.58,1.67,61.0,61,99,0.76,light rain,0,0.72
250,Clyde River,CA,70.47,-68.59,42.8,87,20,5.82,few clouds,0,0.0
251,Altamira,BR,-3.2,-52.21,76.57,84,75,1.23,broken clouds,0,0.0
252,Vila Franca Do Campo,PT,37.72,-25.43,68.0,72,75,4.7,broken clouds,0,0.0
253,Liverpool,GB,53.41,-2.98,60.8,63,20,8.05,few clouds,0,0.0
254,Kulykivka,UA,51.37,31.65,56.68,91,100,14.74,light rain,0,0.62
255,Flin Flon,CA,54.77,-101.86,75.2,60,90,13.87,overcast clouds,0,0.0
256,Faya,SA,18.39,42.45,73.4,53,20,9.17,few clouds,0,0.0
257,Lompoc,US,34.64,-120.46,75.0,60,0,16.11,clear sky,0,0.0
258,Tiksi,RU,71.69,128.87,64.15,52,74,8.46,broken clouds,0,0.0
259,Shubarkuduk,KZ,49.14,56.49,81.63,46,89,8.21,overcast clouds,0,0.0
260,Hambantota,LK,6.12,81.12,80.56,81,97,15.61,overcast clouds,0,0.0
261,Sisimiut,GL,66.94,-53.67,51.08,62,81,11.99,broken clouds,0,0.0
262,Trairi,BR,-3.28,-39.27,76.05,83,54,11.07,light rain,0,0.41
263,Mineiros,BR,-17.57,-52.55,70.18,53,76,3.83,broken clouds,0,0.0
264,Puertollano,ES,38.69,-4.11,75.0,66,10,1.99,clear sky,0,0.0
265,Merauke,ID,-8.47,140.33,79.09,80,76,15.41,broken clouds,0,0.0
266,Rocha,UY,-34.48,-54.33,41.63,67,59,8.21,broken clouds,0,0.0
267,Walvis Bay,NA,-22.96,14.51,55.0,100,0,6.93,clear sky,0,0.0
268,San Quintin,MX,30.48,-115.95,79.32,50,4,15.39,clear sky,0,0.0
269,Obo,CF,5.4,26.49,67.64,94,100,1.88,overcast clouds,0,0.0
270,Shelton,US,41.32,-73.09,84.2,54,1,10.29,clear sky,0,0.0
271,Lermontovka,RU,47.15,134.34,74.3,74,13,3.71,few clouds,0,0.0
